224,спортом,спорт,NOUN,_,Animacy=Inan|Case=Ins|Gender=Masc|Number=Sing,_,_,_,@amf2000f-words#@amf2000f#185.542#185.768
225,/,/,PUNCT,_,_,_,_,_,@amf2000f-words#@amf2000f#185.768#185.994
226,их,они,PRON,_,Case=Gen|Number=Plur|Person=3,_,_,_,@amf2000f-words#@amf2000f#185.994#186.22
227,не,не,PART,_,_,_,_,_,@amf2000f-words#@amf2000f#186.22#186.446
228,пускают,пускать,VERB,_,Aspect=Imp|Mood=Ind|Number=Plur|Person=3|Tense=Pres|VerbForm=Fin|Voice=Pass,_,_,_,@amf2000f-words#@amf2000f#186.446#186.672
229,/,/,PUNCT,_,_,_,_,_,@amf2000f-words#@amf2000f#186.672#186.898
230,ну,ну,PART,_,_,_,_,_,@amf2000f-words#@amf2000f#186.898#187.124
231,какой-то,какой-то,DET,_,Case=Nom|Gender=Masc|Number=Sing,_,_,_,@amf2000f-words#@amf2000f#187.124#187.35
232,[нрзб],[нрзб],PUNCT,_,_,_,_,_,@amf2000f-words#@amf2000f#187.35#187.59
233,[нрзб],[нрзб],PUNCT,_,_,_,_,_,@amf2000f-words#@amf2000f#194.34#194.76
234,че,что,PRON,_,Case=Nom,_,_,_,@amf2000f-words#@amf2000f#194.76#195.18
235,мы,мы,PRON,_,Case=Nom|Number=Plur|Person=1,_,_,_,@amf2000f-words#@amf2000f#195.18#195.6
236,им,они,PRON,_,Case=Dat|Number=Plur|Person=3,_,_,_,@amf2000f-words#@amf2000f#195.6#196.02
237,сделали,делать,VERB,_,Aspect=Perf|Mood=Ind|Number=Plur|Tense=Past|VerbForm=Fin|Voice=Act,_,_,_,@amf2000f-words#@amf2000f#196.02#196.44
238,реально,реально,INTJ,_,_,_,_,_,@amf2000f-words#@amf2000f#196.44#196.86
239,типо,типо,INTJ,_,_,_,_,_,@amf2000f-words#@amf2000f#196.96#197.185
240,их,они,PRON,_,Case=Gen|Number=Plur|Person=3,_,_,_,@amf2000f-words#@amf2000f#197.185#197.41
241,бесит,бесить,VERB,_,Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Mid,_,_,_,@amf2000f-words#@amf2000f#197.41#197.635
242,/,/,PUNCT,_,_,_,_,_,@amf2000f-words#@amf2000f#197.635#197.86
243,что,что,SCONJ,_,_,_,_,_,@amf2000f-words#@amf2000f#197.86#198.085
244,мы,мы,PRON,_,Case=Nom|Number=Plur|Person=1,_,_,_,@amf2000f-words#@amf2000f#198.085#198.31
245,в,в,ADP,_,_,_,_,_,@amf2000f-words#@amf2000f#198.31#198.535
246,манеже,манеж,NOUN,_,Animacy=Inan|Case=Loc|Gender=Masc|Number=Sing,_,_,_,@amf2000f-words#@amf2000f#198.535#198.76
247,задерживаемся,задерживаться,VERB,_,Aspect=Imp|Mood=Ind|Number=Plur|Person=1|Tense=Pres|VerbForm=Fin|Voice=Act,_,_,_,@amf2000f-words#@amf2000f#198.76#198.99
248,как-то,как-то,ADV,_,Degree=Pos,_,_,_,@amf2000f-words#@amf2000f#199.01#199.296
249,она,она,PRON,_,Case=Nom|Gender=Fem|Number=Sing|Person=3,_,_,_,@amf2000f-words#@amf2000f#199.296#199.582
250,сказала,сказать,VERB,_,Aspect=Perf|Gender=Fem|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act,_,_,_,@amf2000f-words#@amf2000f#199.582#199.868
251,/,/,PUNCT,_,_,_,_,_,@amf2000f-words#@amf2000f#199.868#200.154
252,#цокает#,#цокает#,NOUN,_,Animacy=Inan|Case=Gen|Gender=Fem|Number=Sing,_,_,_,@amf2000f-words#@amf2000f#200.154#200.44
253,/,/,PUNCT,_,_,_,_,_,@amf2000f-words#@amf2000f#200.44#200.726
254,вотс,вотс,INTJ,_,_,_,_,_,@amf2000f-words#@amf2000f#200.726#201.012
255,/,/,PUNCT,_,_,_,_,_,@amf2000f-words#@amf2000f#201.012#201.298
256,наплыв,наплыв,NOUN,_,Animacy=Inan|Case=Nom|Gender=Masc|Number=Sing,_,_,_,@amf2000f-words#@amf2000f#201.298#201.584
257,в,в,ADP,_,_,_,_,_,@amf2000f-words#@amf2000f#201.584#201.87
258,раздевалке,раздевалка,NOUN,_,Animacy=Inan|Case=Loc|Gender=Fem|Number=Sing,_,_,_,@amf2000f-words#@amf2000f#201.87#202.16
259,чтоб,чтобы,SCONJ,_,Mood=Cnd,_,_,_,@amf2000f-words#@amf2000f#280.86#281.12
260,ты,ты,PRON,_,Case=Nom|Number=Sing|Person=2,_,_,_,@amf2000f-words#@amf2000f#281.12#281.38
261,понимала,понимать,VERB,_,Aspect=Perf|Gender=Fem|Mood=Ind|Number=Sing|Tense=Pres|VerbForm=Fin|Voice=Act,_,_,_,@amf2000f-words#@amf2000f#281.38#281.64
262,/,/,PUNCT,_,_,_,_,_,@amf2000f-words#@amf2000f#281.64#281.9
263,в,в,ADP,_,_,_,_,_,@amf2000f-words#@amf2000f#281.9#282.16
264,эту,этот,DET,_,Case=Acc|Gender=Fem|Number=Sing,_,_,_,@amf2000f-words#@amf2000f#282.16#282.42
265,субботу,суббота,NOUN,_,Animacy=Inan|Case=Acc|Gender=Fem|Number=Sing,_,_,_,@amf2000f-words#@amf2000f#282.42#282.68
266,/,/,PUNCT,_,_,_,_,_,@amf2000f-words#@amf2000f#282.68#282.94
267,которая,который,PRON,_,Case=Nom,_,_,_,@amf2000f-words#@amf2000f#282.94#283.2
268,тренировка,тренировка,NOUN,_,Animacy=Inan|Case=Nom|Gender=Fem|Number=Sing,_,_,_,@amf2000f-words#@amf2000f#283.2#283.46
269,будет,быть,VERB,_,Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act,_,_,_,@amf2000f-words#@amf2000f#283.46#283.72
270,в,в,ADP,_,_,_,_,_,@amf2000f-words#@amf2000f#283.72#283.98
271,эту,этот,DET,_,Case=Acc|Gender=Fem|Number=Sing,_,_,_,@amf2000f-words#@amf2000f#283.98#284.24
272,она,она,PRON,_,Case=Nom|Gender=Fem|Number=Sing|Person=3,_,_,_,@amf2000f-words#@amf2000f#284.63#284.819
273,же,же,PART,_,_,_,_,_,@amf2000f-words#@amf2000f#284.819#285.008
274,/,/,PUNCT,_,_,_,_,_,@amf2000f-words#@amf2000f#285.008#285.197
275,её,она,PRON,_,Case=Gen|Gender=Fem|Number=Sing|Person=3,_,_,_,@amf2000f-words#@amf2000f#285.197#285.386
276,же,же,PART,_,_,_,_,_,@amf2000f-words#@amf2000f#285.386#285.575
277,не,не,PART,_,_,_,_,_,@amf2000f-words#@amf2000f#285.575#285.764
278,должно,должный,ADJ,_,Degree=Pos|Gender=Neut|Number=Sing|Variant=Short,_,_,_,@amf2000f-words#@amf2000f#285.764#285.953
279,было,быть,AUX,_,Aspect=Imp|Gender=Neut|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act,_,_,_,@amf2000f-words#@amf2000f#285.953#286.142
280,быть,быть,VERB,_,Aspect=Imp|VerbForm=Inf|Voice=Act,_,_,_,@amf2000f-words#@amf2000f#286.142#286.331
281,/,/,PUNCT,_,_,_,_,_,@amf2000f-words#@amf2000f#286.331#286.52
282,она,она,PRON,_,Case=Nom|Gender=Fem|Number=Sing|Person=3,_,_,_,@amf2000f-words#@amf2000f#286.52#286.709
283,говорила,говорить,VERB,_,Aspect=Imp|Gender=Fem|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act,_,_,_,@amf2000f-words#@amf2000f#286.709#286.898
284,что,что,SCONJ,_,_,_,_,_,@amf2000f-words#@amf2000f#286.898#287.087
285,она,она,PRON,_,Case=Nom|Gender=Fem|Number=Sing|Person=3,_,_,_,@amf2000f-words#@amf2000f#287.087#287.276
286,будет,быть,VERB,_,Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act,_,_,_,@amf2000f-words#@amf2000f#287.276#287.465
287,в,в,ADP,_,_,_,_,_,@amf2000f-words#@amf2000f#287.465#287.654
288,пятницу,пятница,NOUN,_,Animacy=Inan|Case=Acc|Gender=Fem|Number=Sing,_,_,_,@amf2000f-words#@amf2000f#287.654#287.85
289,помнишь,помнить,VERB,_,Aspect=Perf|Mood=Ind|Number=Sing|Person=2|Tense=Pres|VerbForm=Fin|Voice=Act,_,_,_,@amf2000f-words#@amf2000f#288.32#289.03
290,ну,ну,PART,_,_,_,_,_,@amf2000f-words#@amf2000f#289.51#289.787
291,/,/,PUNCT,_,_,_,_,_,@amf2000f-words#@amf2000f#289.787#290.064
292,типо,типо,INTJ,_,_,_,_,_,@amf2000f-words#@amf2000f#290.064#290.341
293,у,у,ADP,_,_,_,_,_,@amf2000f-words#@amf2000f#290.341#290.618
294,нас,мы,PRON,_,Case=Gen|Number=Plur|Person=1,_,_,_,@amf2000f-words#@amf2000f#290.618#290.895
295,третьего,третий,ADJ,_,Case=Gen|Degree=Pos|Gender=Neut|Number=Sing,_,_,_,@amf2000f-words#@amf2000f#290.895#291.172
296,соревнования,соревнование,NOUN,_,Animacy=Inan|Case=Gen|Gender=Neut|Number=Sing,_,_,_,@amf2000f-words#@amf2000f#291.172#291.449
297,/,/,PUNCT,_,_,_,_,_,@amf2000f-words#@amf2000f#291.449#291.726
298,а,а,CCONJ,_,_,_,_,_,@amf2000f-words#@amf2000f#291.726#292.003
299,второго,второй,ADJ,_,Case=Gen|Degree=Pos|Gender=Neut|Number=Sing,_,_,_,@amf2000f-words#@amf2000f#292.003#292.28
300,она,она,PRON,_,Case=Nom|Gender=Fem|Number=Sing|Person=3,_,_,_,@amf2000f-words#@amf2000f#292.28#292.557
301,поставила,ставить,VERB,_,Aspect=Perf|Gender=Fem|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act,_,_,_,@amf2000f-words#@amf2000f#292.557#292.834
302,тренировку,тренировка,NOUN,_,Animacy=Inan|Case=Acc|Gender=Fem|Number=Sing,_,_,_,@amf2000f-words#@amf2000f#292.834#293.12
303,и,и,CCONJ,_,_,_,_,_,@amf2000f-words#@amf2000f#293.63#293.947
304,ночью,ночь,NOUN,_,Animacy=Inan|Case=Ins|Gender=Fem|Number=Sing,_,_,_,@amf2000f-words#@amf2000f#293.947#294.264
305,мы,мы,PRON,_,Case=Nom|Number=Plur|Person=1,_,_,_,@amf2000f-words#@amf2000f#294.264#294.581
306,уезжаем,уезжать,VERB,_,Aspect=Imp|Mood=Ind|Number=Plur|Person=1|Tense=Pres|VerbForm=Fin|Voice=Act,_,_,_,@amf2000f-words#@amf2000f#294.581#294.9
307,чтоб,чтобы,SCONJ,_,Mood=Cnd,_,_,_,@amf2000f-words#@amf2000f#296.67#296.838
308,ты,ты,PRON,_,Case=Nom|Number=Sing|Person=2,_,_,_,@amf2000f-words#@amf2000f#296.838#297.006
309,понимала,понимать,VERB,_,Aspect=Imp|Gender=Fem|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act,_,_,_,@amf2000f-words#@amf2000f#297.006#297.174
310,/,/,PUNCT,_,_,_,_,_,@amf2000f-words#@amf2000f#297.174#297.342
311,у,у,ADP,_,_,_,_,_,@amf2000f-words#@amf2000f#297.342#297.51
312,меня,я,PRON,_,Case=Gen|Number=Sing|Person=1,_,_,_,@amf2000f-words#@amf2000f#297.51#297.678
313,в,в,ADP,_,_,_,_,_,@amf2000f-words#@amf2000f#297.678#297.846
314,это,этот,DET,_,Case=Acc|Gender=Neut|Number=Sing,_,_,_,@amf2000f-words#@amf2000f#297.846#298.014
315,время,время,NOUN,_,Animacy=Inan|Case=Acc|Gender=Neut|Number=Sing,_,_,_,@amf2000f-words#@amf2000f#298.014#298.182
316,мама,мама,NOUN,_,Animacy=Anim|Case=Nom|Gender=Fem|Number=Sing,_,_,_,@amf2000f-words#@amf2000f#298.182#298.35
317,/,/,PUNCT,_,_,_,_,_,@amf2000f-words#@amf2000f#298.35#298.518
318,приезжает,приезжать,VERB,_,Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act,_,_,_,@amf2000f-words#@amf2000f#298.518#298.686
319,/,/,PUNCT,_,_,_,_,_,@amf2000f-words#@amf2000f#298.686#298.854
320,и,и,CCONJ,_,_,_,_,_,@amf2000f-words#@amf2000f#298.854#299.022
321,я,я,PRON,_,Case=Nom|Number=Sing|Person=1,_,_,_,@amf2000f-words#@amf2000f#299.022#299.19
322,ей,она,PRON,_,Case=Dat|Gender=Fem|Number=Sing|Person=3,_,_,_,@amf2000f-words#@amf2000f#299.19#299.358
323,сказала,сказать,VERB,_,Aspect=Perf|Gender=Fem|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act,_,_,_,@amf2000f-words#@amf2000f#299.358#299.526
324,что,что,SCONJ,_,_,_,_,_,@amf2000f-words#@amf2000f#299.526#299.694
325,/,/,PUNCT,_,_,_,_,_,@amf2000f-words#@amf2000f#299.694#299.862
326,да,да,PART,_,_,_,_,_,@amf2000f-words#@amf2000f#299.862#300.03
327,/,/,PUNCT,_,_,_,_,_,@amf2000f-words#@amf2000f#300.03#300.198
328,мам,мам,NOUN,_,Animacy=Anim|Case=Nom|Gender=Fem|Number=Sing,_,_,_,@amf2000f-words#@amf2000f#300.198#300.366
329,/,/,PUNCT,_,_,_,_,_,@amf2000f-words#@amf2000f#300.366#300.534
330,я,я,PRON,_,Case=Nom|Number=Sing|Person=1,_,_,_,@amf2000f-words#@amf2000f#300.534#300.702
331,тебя,ты,PRON,_,Case=Acc|Number=Sing|Person=2,_,_,_,@amf2000f-words#@amf2000f#300.702#300.87
332,встречу,встретить,VERB,_,Aspect=Imp|Mood=Ind|Number=Sing|Person=1|Tense=Fut|VerbForm=Fin|Voice=Act,_,_,_,@amf2000f-words#@amf2000f#300.87#301.06
333,Екатерина,Екатерина,PROPN,_,Animacy=Anim|Case=Nom|Gender=Fem|Number=Sing,_,_,_,@amf2000f-words#@amf2000f#301.18#301.405
334,ж,же,PART,_,_,_,_,_,@amf2000f-words#@amf2000f#301.405#301.63
335,не,не,PART,_,_,_,_,_,@amf2000f-words#@amf2000f#301.63#301.855
336,говорила,говорить,VERB,_,Aspect=Imp|Gender=Fem|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act,_,_,_,@amf2000f-words#@amf2000f#301.855#302.08
337,про,про,ADP,_,_,_,_,_,@amf2000f-words#@amf2000f#302.08#302.305
338,эту,этот,DET,_,Case=Acc|Gender=Fem|Number=Sing,_,_,_,@amf2000f-words#@amf2000f#302.305#302.53
339,треню,тренировка,NOUN,_,Animacy=Inan|Case=Acc|Gender=Fem|Number=Sing,_,_,_,@amf2000f-words#@amf2000f#302.53#302.755
340,/,/,PUNCT,_,_,_,_,_,@amf2000f-words#@amf2000f#302.755#302.98
341,она,она,PRON,_,Case=Nom|Gender=Fem|Number=Sing|Person=3,_,_,_,@amf2000f-words#@amf2000f#302.98#303.205
342,поставила,ставить,VERB,_,Aspect=Perf|Gender=Fem|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act,_,_,_,@amf2000f-words#@amf2000f#303.205#303.43
343,[нрзб],[нрзб],PUNCT,_,_,_,_,_,@amf2000f-words#@amf2000f#303.43#303.66
344,щас,сейчас,ADV,_,Degree=Pos,_,_,_,@amf2000f-words#@amf2000f#303.88#304.08
345,буду,быть,AUX,_,Aspect=Imp|Mood=Ind|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin|Voice=Act,_,_,_,@amf2000f-words#@amf2000f#304.08#304.28
346,звонить,звонить,VERB,_,Aspect=Imp|VerbForm=Inf|Voice=Act,_,_,_,@amf2000f-words#@amf2000f#304.28#304.48
347,маме,мама,NOUN,_,Animacy=Anim|Case=Dat|Gender=Fem|Number=Sing,_,_,_,@amf2000f-words#@amf2000f#304.48#304.68
348,/,/,PUNCT,_,_,_,_,_,@amf2000f-words#@amf2000f#304.68#304.88
349,скажу,сказать,VERB,_,Aspect=Perf|Mood=Ind|Number=Sing|Person=1|Tense=Fut|VerbForm=Fin|Voice=Act,_,_,_,@amf2000f-words#@amf2000f#304.88#305.08
350,/,/,PUNCT,_,_,_,_,_,@amf2000f-words#@amf2000f#305.08#305.28
351,что,что,SCONJ,_,_,_,_,_,@amf2000f-words#@amf2000f#305.28#305.48
352,я,я,PRON,_,Case=Nom|Number=Sing|Person=1,_,_,_,@amf2000f-words#@amf2000f#305.48#305.68
353,не,не,PART,_,_,_,_,_,@amf2000f-words#@amf2000f#305.68#305.88
354,встречаю,встречать,VERB,_,Aspect=Imp|Mood=Ind|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin|Voice=Act,_,_,_,@amf2000f-words#@amf2000f#305.88#306.08
355,чё,что,SCONJ,_,_,_,_,_,@amf2000f-words#@amf2000f#308.03#308.35
356,она,она,PRON,_,Case=Nom|Gender=Fem|Number=Sing|Person=3,_,_,_,@amf2000f-words#@amf2000f#308.35#308.67
357,скажет,сказать,VERB,_,Aspect=Perf|Mood=Ind|Number=Sing|Person=3|Tense=Fut|VerbForm=Fin|Voice=Act,_,_,_,@amf2000f-words#@amf2000f#308.67#308.99
358,я,я,PRON,_,Case=Nom|Number=Sing|Person=1,_,_,_,@amf2000f-words#@amf2000f#309.46#309.697
359,просто,просто,PART,_,_,_,_,_,@amf2000f-words#@amf2000f#309.697#309.934
360,и,и,PART,_,_,_,_,_,@amf2000f-words#@amf2000f#309.934#310.171
361,так,так,ADV,_,Degree=Pos,_,_,_,@amf2000f-words#@amf2000f#310.171#310.408
362,в,в,ADP,_,_,_,_,_,@amf2000f-words#@amf2000f#310.408#310.645
363,орево,орево,PROPN,_,Animacy=Inan|Case=Acc|Gender=Neut|Number=Sing,_,_,_,@amf2000f-words#@amf2000f#310.645#310.882
364,уезжаю,уезжать,VERB,_,Aspect=Imp|Mood=Ind|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin|Voice=Act,_,_,_,@amf2000f-words#@amf2000f#310.882#311.12
365,даа,даа,INTJ,_,_,_,_,_,@amf2000f-words#@amf2000f#316.33#316.75
366,да,да,INTJ,_,_,_,_,_,@amf2000f-words#@amf2000f#320.73#320.993
367,я,я,PRON,_,Case=Nom|Number=Sing|Person=1,_,_,_,@amf2000f-words#@amf2000f#320.993#321.256
368,блять,блять,INTJ,_,_,_,_,_,@amf2000f-words#@amf2000f#321.256#321.519
369,уйду,уйти,VERB,_,Aspect=Perf|Mood=Ind|Number=Sing|Person=1|Tense=Fut|VerbForm=Fin|Voice=Act,_,_,_,@amf2000f-words#@amf2000f#321.519#321.782
370,/,/,PUNCT,_,_,_,_,_,@amf2000f-words#@amf2000f#321.782#322.045
371,Алён,Алёна,PROPN,_,Animacy=Anim|Case=AVoc|Gender=Fem|Number=Sing,_,_,_,@amf2000f-words#@amf2000f#322.045#322.308
372,/,/,PUNCT,_,_,_,_,_,@amf2000f-words#@amf2000f#322.308#322.571
373,после,после,ADP,_,_,_,_,_,@amf2000f-words#@amf2000f#322.571#322.834
374,этого,это,DET,_,Case=Gen|Gender=Masc|Number=Sing,_,_,_,@amf2000f-words#@amf2000f#322.834#323.097
375,сезона,сезон,NOUN,_,Animacy=Inan|Case=Gen|Gender=Masc|Number=Sing,_,_,_,@amf2000f-words#@amf2000f#323.097#323.36
376,нормаль..,нормаль..,X,_,_,_,_,_,@asm1997f-words#@asm1997f#33.16#33.457
377,/,/,PUNCT,_,_,_,_,_,@asm1997f-words#@asm1997f#33.457#33.754
378,и,и,CCONJ,_,_,_,_,_,@asm1997f-words#@asm1997f#33.754#34.051
379,у,у,ADP,_,_,_,_,_,@asm1997f-words#@asm1997f#34.051#34.348
380,нас,мы,PRON,_,Case=Gen|Number=Plur|Person=1,_,_,_,@asm1997f-words#@asm1997f#34.348#34.645
381,чисто,чисто,INTJ,_,_,_,_,_,@asm1997f-words#@asm1997f#34.645#34.942
382,тренер,тренер,NOUN,_,Animacy=Anim|Case=Nom|Gender=Masc|Number=Sing,_,_,_,@asm1997f-words#@asm1997f#34.942#35.239
383,не,не,PART,_,_,_,_,_,@asm1997f-words#@asm1997f#35.239#35.536
384,может,мочь,VERB,_,Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act,_,_,_,@asm1997f-words#@asm1997f#35.536#35.833
385,заниматься,заниматься,VERB,_,Aspect=Imp|VerbForm=Inf|Voice=Mid,_,_,_,@asm1997f-words#@asm1997f#35.833#36.13
386,в,в,ADP,_,_,_,_,_,@asm1997f-words#@asm1997f#36.13#36.427
387,зале,зал,NOUN,_,Animacy=Inan|Case=Loc|Gender=Masc|Number=Sing,_,_,_,@asm1997f-words#@asm1997f#36.427#36.73
388,она,она,PRON,_,Case=Nom|Gender=Fem|Number=Sing|Person=3,_,_,_,@asm1997f-words#@asm1997f#37.99#38.273
389,ж,же,PART,_,_,_,_,_,@asm1997f-words#@asm1997f#38.273#38.556
390,сёдня,сегодня,ADV,_,Degree=Pos,_,_,_,@asm1997f-words#@asm1997f#38.556#38.839
391,написала,писать,VERB,_,Aspect=Perf|Gender=Fem|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act,_,_,_,@asm1997f-words#@asm1997f#38.839#39.122
392,/,/,PUNCT,_,_,_,_,_,@asm1997f-words#@asm1997f#39.122#39.405
393,что,что,SCONJ,_,_,_,_,_,@asm1997f-words#@asm1997f#39.405#39.688
394,а,а,INTJ,_,_,_,_,_,@asm1997f-words#@asm1997f#39.688#39.971
395,/,/,PUNCT,_,_,_,_,_,@asm1997f-words#@asm1997f#39.971#40.254
396,типо,типо,INTJ,_,_,_,_,_,@asm1997f-words#@asm1997f#40.254#40.537
397,Татьяна,Татьяна,PROPN,_,Animacy=Anim|Case=Nom|Gender=Fem|Number=Sing,_,_,_,@asm1997f-words#@asm1997f#40.537#40.82
398,Владимировна,Владимировна,PROPN,_,Animacy=Anim|Case=Nom|Gender=Fem|Number=Sing,_,_,_,@asm1997f-words#@asm1997f#40.82#41.103
399,нашла,найти,VERB,_,Aspect=Perf|Gender=Fem|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act,_,_,_,@asm1997f-words#@asm1997f#41.103#41.386
400,выход,выход,NOUN,_,Animacy=Inan|Case=Acc|Gender=Masc|Number=Sing,_,_,_,@asm1997f-words#@asm1997f#41.386#41.669
401,только,только,PART,_,_,_,_,_,@asm1997f-words#@asm1997f#41.669#41.952
402,в,в,ADP,_,_,_,_,_,@asm1997f-words#@asm1997f#41.952#42.235
403,том,то,PRON,_,Animacy=Inan|Case=Loc|Gender=Neut|Number=Sing,_,_,_,@asm1997f-words#@asm1997f#42.235#42.518
404,/,/,PUNCT,_,_,_,_,_,@asm1997f-words#@asm1997f#42.518#42.801
405,чтобы,чтобы,SCONJ,_,Mood=Cnd,_,_,_,@asm1997f-words#@asm1997f#42.801#43.084
406,те,тот,DET,_,Case=Nom|Number=Plur,_,_,_,@asm1997f-words#@asm1997f#43.084#43.367
407,кто,кто,PRON,_,Case=Nom,_,_,_,@asm1997f-words#@asm1997f#43.367#43.65
408,не,не,PART,_,_,_,_,_,@asm1997f-words#@asm1997f#43.65#43.933
409,студенты,студент,NOUN,_,Animacy=Anim|Case=Nom|Gender=Masc|Number=Plur,_,_,_,@asm1997f-words#@asm1997f#43.933#44.216
410,/,/,PUNCT,_,_,_,_,_,@asm1997f-words#@asm1997f#44.216#44.499
411,будут,быть,AUX,_,Aspect=Imp|Mood=Ind|Number=Plur|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act,_,_,_,@asm1997f-words#@asm1997f#44.499#44.782
412,покупать,покупать,VERB,_,Aspect=Imp|VerbForm=Inf|Voice=Act,_,_,_,@asm1997f-words#@asm1997f#44.782#45.065
413,абонемент,абонемент,NOUN,_,Animacy=Inan|Case=Acc|Gender=Masc|Number=Sing,_,_,_,@asm1997f-words#@asm1997f#45.065#45.348
414,на,на,ADP,_,_,_,_,_,@asm1997f-words#@asm1997f#45.348#45.631
415,занятие,занятие,NOUN,_,Animacy=Inan|Case=Acc|Gender=Neut|Number=Sing,_,_,_,@asm1997f-words#@asm1997f#45.631#45.914
416,в,в,ADP,_,_,_,_,_,@asm1997f-words#@asm1997f#45.914#46.197
417,манеже,манеж,NOUN,_,Animacy=Inan|Case=Loc|Gender=Masc|Number=Sing,_,_,_,@asm1997f-words#@asm1997f#46.197#46.49
418,да,да,INTJ,_,_,_,_,_,@asm1997f-words#@asm1997f#50.45#50.727
419,/,/,PUNCT,_,_,_,_,_,@asm1997f-words#@asm1997f#50.727#51.004
420,и,и,CCONJ,_,_,_,_,_,@asm1997f-words#@asm1997f#51.004#51.281
421,типо,типо,INTJ,_,_,_,_,_,@asm1997f-words#@asm1997f#51.281#51.558
422,токо,только,PART,_,_,_,_,_,@asm1997f-words#@asm1997f#51.558#51.835
423,по,по,ADP,_,_,_,_,_,@asm1997f-words#@asm1997f#51.835#52.112
424,субботам,суббота,NOUN,_,Animacy=Inan|Case=Dat|Gender=Fem|Number=Plur,_,_,_,@asm1997f-words#@asm1997f#52.112#52.389
425,мы,мы,PRON,_,Case=Nom|Number=Plur|Person=1,_,_,_,@asm1997f-words#@asm1997f#52.389#52.666
426,можем,мочь,VERB,_,Aspect=Imp|Mood=Ind|Number=Plur|Person=1|Tense=Pres|VerbForm=Fin|Voice=Act,_,_,_,@asm1997f-words#@asm1997f#52.666#52.943
427,вместе,вместе,ADV,_,Degree=Pos,_,_,_,@asm1997f-words#@asm1997f#52.943#53.22
428,заниматься,заниматься,VERB,_,Aspect=Imp|VerbForm=Inf|Voice=Mid,_,_,_,@asm1997f-words#@asm1997f#53.22#53.5
429,даже,даже,PART,_,_,_,_,_,@asm1997f-words#@asm1997f#58.95#59.306
430,катя,катя,PROPN,_,Animacy=Anim|Case=Acc|Gender=Fem|Number=Sing,_,_,_,@asm1997f-words#@asm1997f#59.306#59.662
431,не,не,PART,_,_,_,_,_,@asm1997f-words#@asm1997f#59.662#60.018
432,может,мочь,VERB,_,Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Mid,_,_,_,@asm1997f-words#@asm1997f#60.018#60.374
433,прийти,прийти,VERB,_,Aspect=Perf|VerbForm=Inf|Voice=Act,_,_,_,@asm1997f-words#@asm1997f#60.374#60.73
434,ну,ну,PART,_,_,_,_,_,@asm1997f-words#@asm1997f#62.29#62.496
435,она,она,PRON,_,Case=Nom|Gender=Fem|Number=Sing|Person=3,_,_,_,@asm1997f-words#@asm1997f#62.496#62.702
436,ж,же,PART,_,_,_,_,_,@asm1997f-words#@asm1997f#62.702#62.908
437,тоже,тоже,PART,_,_,_,_,_,@asm1997f-words#@asm1997f#62.908#63.114
438,уже,уже,ADV,_,Degree=Pos,_,_,_,@asm1997f-words#@asm1997f#63.114#63.32
439,не,не,PART,_,_,_,_,_,@asm1997f-words#@asm1997f#63.32#63.526
440,студентка,студентка,NOUN,_,Animacy=Anim|Case=Nom|Gender=Fem|Number=Sing,_,_,_,@asm1997f-words#@asm1997f#63.526#63.732
441,/,/,PUNCT,_,_,_,_,_,@asm1997f-words#@asm1997f#63.732#63.938
442,она,она,PRON,_,Case=Nom|Gender=Fem|Number=Sing|Person=3,_,_,_,@asm1997f-words#@asm1997f#63.938#64.144
443,всё,все,PRON,_,Animacy=Inan|Case=Acc|Gender=Neut|Number=Sing,_,_,_,@asm1997f-words#@asm1997f#64.144#64.35
444,/,/,PUNCT,_,_,_,_,_,@asm1997f-words#@asm1997f#64.35#64.556
